dataset,model,rmse,rank
pol,RidgeCV,0.709213,14
pol,RF,0.274415,2
pol,GBM,0.299494,3
pol,MLP,0.724552,17
pol,FIGS_mini,0.344367,9
pol,FIGS_large,0.338477,7
pol,RuleFit,0.312670,4
pol,HSTree_mini,0.349503,10
pol,HSTree_large,0.325280,6
pol,EBM,0.350952,11
pol,TabPFN,0.141046,1
pol,WeightedMegaTeacher,0.317595,5
kin8nm,PyGAM,0.804420,7
kin8nm,DT_mini,0.877689,16
kin8nm,DT_large,0.890079,17
kin8nm,OLS,0.811674,8
kin8nm,LassoCV,0.811735,10
kin8nm,RidgeCV,0.811697,9
kin8nm,RF,0.781796,5
kin8nm,GBM,0.755496,4
kin8nm,MLP,0.491650,2
kin8nm,FIGS_mini,0.849805,12
kin8nm,FIGS_large,0.802428,6
kin8nm,RuleFit,0.870177,13
kin8nm,HSTree_mini,0.874538,15
kin8nm,HSTree_large,0.870956,14
kin8nm,EBM,0.715820,3
kin8nm,TabPFN,0.376809,1
kin8nm,WeightedMegaTeacher,0.811926,11
pmlb/1027_ESL,PyGAM,0.374026,9
pmlb/1027_ESL,DT_mini,0.576479,17
pmlb/1027_ESL,DT_large,0.529210,14
pmlb/1027_ESL,OLS,0.361241,1
pmlb/1027_ESL,LassoCV,0.361351,3
pmlb/1027_ESL,RidgeCV,0.361933,4
pmlb/1027_ESL,RF,0.463850,12
pmlb/1027_ESL,GBM,0.380681,10
pmlb/1027_ESL,MLP,0.370737,7
pmlb/1027_ESL,FIGS_mini,0.539162,15
pmlb/1027_ESL,FIGS_large,0.437071,11
pmlb/1027_ESL,RuleFit,0.366258,6
pmlb/1027_ESL,HSTree_mini,0.575679,16
pmlb/1027_ESL,HSTree_large,0.519495,13
pmlb/1027_ESL,EBM,0.364431,5
pmlb/1027_ESL,TabPFN,0.373296,8
pmlb/1027_ESL,WeightedMegaTeacher,0.361339,2
pmlb/1028_SWD,PyGAM,0.805003,10
pmlb/1028_SWD,DT_mini,0.832135,17
pmlb/1028_SWD,DT_large,0.793244,5
pmlb/1028_SWD,OLS,0.814927,14
pmlb/1028_SWD,LassoCV,0.814599,13
pmlb/1028_SWD,RidgeCV,0.814285,12
pmlb/1028_SWD,RF,0.785704,3
pmlb/1028_SWD,GBM,0.784908,2
pmlb/1028_SWD,MLP,0.798779,8
pmlb/1028_SWD,FIGS_mini,0.805813,11
pmlb/1028_SWD,FIGS_large,0.789555,4
pmlb/1028_SWD,RuleFit,0.818640,15
pmlb/1028_SWD,HSTree_mini,0.829304,16
pmlb/1028_SWD,HSTree_large,0.798450,7
pmlb/1028_SWD,EBM,0.798100,6
pmlb/1028_SWD,TabPFN,0.784088,1
pmlb/1028_SWD,WeightedMegaTeacher,0.801289,9
pmlb/1029_LEV,PyGAM,0.715125,8
pmlb/1029_LEV,DT_mini,0.812829,17
pmlb/1029_LEV,DT_large,0.765185,15
pmlb/1029_LEV,OLS,0.712676,6
pmlb/1029_LEV,LassoCV,0.712556,5
pmlb/1029_LEV,RidgeCV,0.712073,3
pmlb/1029_LEV,RF,0.730984,12
pmlb/1029_LEV,GBM,0.718917,10
pmlb/1029_LEV,MLP,0.714825,7
pmlb/1029_LEV,FIGS_mini,0.744305,13
pmlb/1029_LEV,FIGS_large,0.717258,9
pmlb/1029_LEV,RuleFit,0.730124,11
pmlb/1029_LEV,HSTree_mini,0.810150,16
pmlb/1029_LEV,HSTree_large,0.761625,14
pmlb/1029_LEV,EBM,0.709299,2
pmlb/1029_LEV,TabPFN,0.706397,1
pmlb/1029_LEV,WeightedMegaTeacher,0.712388,4
pmlb/1030_ERA,PyGAM,0.815581,9
pmlb/1030_ERA,DT_mini,0.837160,16
pmlb/1030_ERA,DT_large,0.816910,11
pmlb/1030_ERA,OLS,0.808339,5
pmlb/1030_ERA,LassoCV,0.808425,7
pmlb/1030_ERA,RidgeCV,0.808370,6
pmlb/1030_ERA,RF,0.811911,8
pmlb/1030_ERA,GBM,0.815968,10
pmlb/1030_ERA,MLP,0.806530,4
pmlb/1030_ERA,FIGS_mini,0.831024,14
pmlb/1030_ERA,FIGS_large,0.822820,13
pmlb/1030_ERA,RuleFit,0.832883,15
pmlb/1030_ERA,HSTree_mini,0.837160,17
pmlb/1030_ERA,HSTree_large,0.821592,12
pmlb/1030_ERA,EBM,0.799223,1
pmlb/1030_ERA,TabPFN,0.805567,2
pmlb/1030_ERA,WeightedMegaTeacher,0.806420,3
pmlb/1089_USCrime,PyGAM,0.465245,11
pmlb/1089_USCrime,DT_mini,0.424073,7
pmlb/1089_USCrime,DT_large,0.451548,8
pmlb/1089_USCrime,OLS,0.469238,14
pmlb/1089_USCrime,LassoCV,0.382452,3
pmlb/1089_USCrime,RidgeCV,0.479195,15
pmlb/1089_USCrime,RF,0.423608,6
pmlb/1089_USCrime,GBM,0.462335,10
pmlb/1089_USCrime,MLP,56.552592,17
pmlb/1089_USCrime,FIGS_mini,0.466245,13
pmlb/1089_USCrime,FIGS_large,0.510195,16
pmlb/1089_USCrime,RuleFit,0.395474,4
pmlb/1089_USCrime,HSTree_mini,0.459856,9
pmlb/1089_USCrime,HSTree_large,0.465630,12
pmlb/1089_USCrime,EBM,0.306072,1
pmlb/1089_USCrime,TabPFN,0.346980,2
pmlb/1089_USCrime,WeightedMegaTeacher,0.410791,5
pmlb/1096_FacultySalaries,PyGAM,0.410171,4
pmlb/1096_FacultySalaries,DT_mini,0.628538,15
pmlb/1096_FacultySalaries,DT_large,0.620941,13
pmlb/1096_FacultySalaries,OLS,0.364659,2
pmlb/1096_FacultySalaries,LassoCV,0.416282,5
pmlb/1096_FacultySalaries,RidgeCV,0.381891,3
pmlb/1096_FacultySalaries,RF,0.486246,6
pmlb/1096_FacultySalaries,GBM,0.510927,9
pmlb/1096_FacultySalaries,MLP,2.091116,17
pmlb/1096_FacultySalaries,FIGS_mini,0.628538,16
pmlb/1096_FacultySalaries,FIGS_large,0.620941,14
pmlb/1096_FacultySalaries,RuleFit,0.510835,8
pmlb/1096_FacultySalaries,HSTree_mini,0.586722,12
pmlb/1096_FacultySalaries,HSTree_large,0.578986,11
pmlb/1096_FacultySalaries,EBM,0.504250,7
pmlb/1096_FacultySalaries,TabPFN,0.275576,1
pmlb/1096_FacultySalaries,WeightedMegaTeacher,0.541472,10
pmlb/1191_BNG_pbc,PyGAM,0.862047,4
pmlb/1191_BNG_pbc,DT_mini,0.929181,14
pmlb/1191_BNG_pbc,DT_large,0.930181,15
pmlb/1191_BNG_pbc,OLS,0.870524,6
pmlb/1191_BNG_pbc,LassoCV,0.924760,13
pmlb/1191_BNG_pbc,RidgeCV,0.871396,8
pmlb/1191_BNG_pbc,RF,0.869216,5
pmlb/1191_BNG_pbc,GBM,0.860402,3
pmlb/1191_BNG_pbc,MLP,2.834234,17
pmlb/1191_BNG_pbc,FIGS_mini,0.918014,11
pmlb/1191_BNG_pbc,FIGS_large,0.942724,16
pmlb/1191_BNG_pbc,RuleFit,0.871873,9
pmlb/1191_BNG_pbc,HSTree_mini,0.921734,12
pmlb/1191_BNG_pbc,HSTree_large,0.901627,10
pmlb/1191_BNG_pbc,EBM,0.849706,2
pmlb/1191_BNG_pbc,TabPFN,0.833502,1
pmlb/1191_BNG_pbc,WeightedMegaTeacher,0.871188,7
pmlb/1193_BNG_lowbwt,PyGAM,0.662464,6
pmlb/1193_BNG_lowbwt,DT_mini,0.670626,12
pmlb/1193_BNG_lowbwt,DT_large,0.687092,16
pmlb/1193_BNG_lowbwt,OLS,0.670820,13
pmlb/1193_BNG_lowbwt,LassoCV,0.670610,11
pmlb/1193_BNG_lowbwt,RidgeCV,0.670887,14
pmlb/1193_BNG_lowbwt,RF,0.660360,4
pmlb/1193_BNG_lowbwt,GBM,0.665525,7
pmlb/1193_BNG_lowbwt,MLP,0.671479,15
pmlb/1193_BNG_lowbwt,FIGS_mini,0.665872,8
pmlb/1193_BNG_lowbwt,FIGS_large,0.698200,17
pmlb/1193_BNG_lowbwt,RuleFit,0.660247,3
pmlb/1193_BNG_lowbwt,HSTree_mini,0.669669,10
pmlb/1193_BNG_lowbwt,HSTree_large,0.668142,9
pmlb/1193_BNG_lowbwt,EBM,0.656352,2
pmlb/1193_BNG_lowbwt,TabPFN,0.647797,1
pmlb/1193_BNG_lowbwt,WeightedMegaTeacher,0.661685,5
pmlb/1196_BNG_pharynx,PyGAM,0.736410,2
pmlb/1196_BNG_pharynx,DT_mini,0.773482,15
pmlb/1196_BNG_pharynx,DT_large,0.798557,17
pmlb/1196_BNG_pharynx,OLS,0.766474,13
pmlb/1196_BNG_pharynx,LassoCV,0.768754,14
pmlb/1196_BNG_pharynx,RidgeCV,0.766429,12
pmlb/1196_BNG_pharynx,RF,0.740705,3
pmlb/1196_BNG_pharynx,GBM,0.744022,5
pmlb/1196_BNG_pharynx,MLP,0.759865,9
pmlb/1196_BNG_pharynx,FIGS_mini,0.758618,8
pmlb/1196_BNG_pharynx,FIGS_large,0.794826,16
pmlb/1196_BNG_pharynx,RuleFit,0.744078,6
pmlb/1196_BNG_pharynx,HSTree_mini,0.764356,11
pmlb/1196_BNG_pharynx,HSTree_large,0.762744,10
pmlb/1196_BNG_pharynx,EBM,0.740754,4
pmlb/1196_BNG_pharynx,TabPFN,0.725232,1
pmlb/1196_BNG_pharynx,WeightedMegaTeacher,0.752428,7
pmlb/1199_BNG_echoMonths,PyGAM,0.746425,6
pmlb/1199_BNG_echoMonths,DT_mini,0.771996,15
pmlb/1199_BNG_echoMonths,DT_large,0.806700,17
pmlb/1199_BNG_echoMonths,OLS,0.745226,5
pmlb/1199_BNG_echoMonths,LassoCV,0.744498,3
pmlb/1199_BNG_echoMonths,RidgeCV,0.744894,4
pmlb/1199_BNG_echoMonths,RF,0.753821,10
pmlb/1199_BNG_echoMonths,GBM,0.753559,9
pmlb/1199_BNG_echoMonths,MLP,0.751409,8
pmlb/1199_BNG_echoMonths,FIGS_mini,0.763507,13
pmlb/1199_BNG_echoMonths,FIGS_large,0.797306,16
pmlb/1199_BNG_echoMonths,RuleFit,0.750700,7
pmlb/1199_BNG_echoMonths,HSTree_mini,0.762011,12
pmlb/1199_BNG_echoMonths,HSTree_large,0.764153,14
pmlb/1199_BNG_echoMonths,EBM,0.742197,2
pmlb/1199_BNG_echoMonths,TabPFN,0.741591,1
pmlb/1199_BNG_echoMonths,WeightedMegaTeacher,0.755063,11
pmlb/1201_BNG_breastTumor,PyGAM,0.946619,3
pmlb/1201_BNG_breastTumor,DT_mini,0.957695,8
pmlb/1201_BNG_breastTumor,DT_large,0.987525,16
pmlb/1201_BNG_breastTumor,OLS,0.979405,13
pmlb/1201_BNG_breastTumor,LassoCV,0.989234,17
pmlb/1201_BNG_breastTumor,RidgeCV,0.979533,14
pmlb/1201_BNG_breastTumor,RF,0.952681,6
pmlb/1201_BNG_breastTumor,GBM,0.952500,5
pmlb/1201_BNG_breastTumor,MLP,0.978552,12
pmlb/1201_BNG_breastTumor,FIGS_mini,0.948690,4
pmlb/1201_BNG_breastTumor,FIGS_large,0.980280,15
pmlb/1201_BNG_breastTumor,RuleFit,0.959659,9
pmlb/1201_BNG_breastTumor,HSTree_mini,0.966196,10
pmlb/1201_BNG_breastTumor,HSTree_large,0.966370,11
pmlb/1201_BNG_breastTumor,EBM,0.938657,1
pmlb/1201_BNG_breastTumor,TabPFN,0.940593,2
pmlb/1201_BNG_breastTumor,WeightedMegaTeacher,0.954120,7
pmlb/1203_BNG_pwLinear,PyGAM,0.704947,14
pmlb/1203_BNG_pwLinear,DT_mini,0.681387,13
pmlb/1203_BNG_pwLinear,DT_large,0.678855,11
pmlb/1203_BNG_pwLinear,OLS,0.705672,15
pmlb/1203_BNG_pwLinear,LassoCV,0.705699,16
pmlb/1203_BNG_pwLinear,RidgeCV,0.705941,17
pmlb/1203_BNG_pwLinear,RF,0.661040,6
pmlb/1203_BNG_pwLinear,GBM,0.651384,2
pmlb/1203_BNG_pwLinear,MLP,0.675877,9
pmlb/1203_BNG_pwLinear,FIGS_mini,0.660677,5
pmlb/1203_BNG_pwLinear,FIGS_large,0.677869,10
pmlb/1203_BNG_pwLinear,RuleFit,0.662021,7
pmlb/1203_BNG_pwLinear,HSTree_mini,0.681066,12
pmlb/1203_BNG_pwLinear,HSTree_large,0.666267,8
pmlb/1203_BNG_pwLinear,EBM,0.658559,3
pmlb/1203_BNG_pwLinear,TabPFN,0.641716,1
pmlb/1203_BNG_pwLinear,WeightedMegaTeacher,0.659532,4
pmlb/1595_poker,PyGAM,1.030247,14
pmlb/1595_poker,DT_mini,1.025251,12
pmlb/1595_poker,DT_large,1.087182,17
pmlb/1595_poker,OLS,1.017360,11
pmlb/1595_poker,LassoCV,1.011398,8
pmlb/1595_poker,RidgeCV,1.017291,10
pmlb/1595_poker,RF,0.991750,2
pmlb/1595_poker,GBM,0.984360,1
pmlb/1595_poker,MLP,1.004007,6
pmlb/1595_poker,FIGS_mini,1.060705,15
pmlb/1595_poker,FIGS_large,1.074669,16
pmlb/1595_poker,RuleFit,1.002669,4
pmlb/1595_poker,HSTree_mini,1.005095,7
pmlb/1595_poker,HSTree_large,1.004003,5
pmlb/1595_poker,EBM,0.991878,3
pmlb/1595_poker,TabPFN,1.028985,13
pmlb/1595_poker,WeightedMegaTeacher,1.012933,9
pmlb/192_vineyard,PyGAM,0.421638,2
pmlb/192_vineyard,DT_mini,0.685621,11
pmlb/192_vineyard,DT_large,0.844272,16
pmlb/192_vineyard,OLS,0.508868,4
pmlb/192_vineyard,LassoCV,0.545154,8
pmlb/192_vineyard,RidgeCV,0.522288,6
pmlb/192_vineyard,RF,0.619561,9
pmlb/192_vineyard,GBM,0.768261,14
pmlb/192_vineyard,MLP,0.520361,5
pmlb/192_vineyard,FIGS_mini,0.684918,10
pmlb/192_vineyard,FIGS_large,0.877789,17
pmlb/192_vineyard,RuleFit,0.531009,7
pmlb/192_vineyard,HSTree_mini,0.700389,12
pmlb/192_vineyard,HSTree_large,0.715377,13
pmlb/192_vineyard,EBM,0.507385,3
pmlb/192_vineyard,TabPFN,0.389260,1
pmlb/192_vineyard,WeightedMegaTeacher,0.773870,15
pmlb/197_cpu_act,PyGAM,0.173718,4
pmlb/197_cpu_act,DT_mini,0.253144,12
pmlb/197_cpu_act,DT_large,0.226447,9
pmlb/197_cpu_act,OLS,0.565065,15
pmlb/197_cpu_act,LassoCV,0.742457,16
pmlb/197_cpu_act,RidgeCV,0.559656,14
pmlb/197_cpu_act,RF,0.199308,5
pmlb/197_cpu_act,GBM,0.158850,2
pmlb/197_cpu_act,MLP,912.810974,17
pmlb/197_cpu_act,FIGS_mini,0.239842,10
pmlb/197_cpu_act,FIGS_large,0.199590,6
pmlb/197_cpu_act,RuleFit,0.318561,13
pmlb/197_cpu_act,HSTree_mini,0.253052,11
pmlb/197_cpu_act,HSTree_large,0.224038,8
pmlb/197_cpu_act,EBM,0.167552,3
pmlb/197_cpu_act,TabPFN,0.138888,1
pmlb/197_cpu_act,WeightedMegaTeacher,0.218887,7
pmlb/201_pol,PyGAM,0.549154,13
pmlb/201_pol,DT_mini,0.362666,11
pmlb/201_pol,DT_large,0.335931,8
pmlb/201_pol,OLS,0.709816,16
pmlb/201_pol,LassoCV,0.710064,17
pmlb/201_pol,RidgeCV,0.709214,15
pmlb/201_pol,RF,0.274815,2
pmlb/201_pol,GBM,0.298954,3
pmlb/201_pol,MLP,0.576993,14
pmlb/201_pol,FIGS_mini,0.344367,9
pmlb/201_pol,FIGS_large,0.314661,5
pmlb/201_pol,RuleFit,0.309226,4
pmlb/201_pol,HSTree_mini,0.362635,10
pmlb/201_pol,HSTree_large,0.324726,7
pmlb/201_pol,EBM,0.367724,12
pmlb/201_pol,TabPFN,0.141046,1
pmlb/201_pol,WeightedMegaTeacher,0.319613,6
pmlb/210_cloud,PyGAM,0.274209,2
pmlb/210_cloud,DT_mini,0.574256,16
pmlb/210_cloud,DT_large,0.604440,17
pmlb/210_cloud,OLS,0.302598,7
pmlb/210_cloud,LassoCV,0.297391,5
pmlb/210_cloud,RidgeCV,0.302643,8
pmlb/210_cloud,RF,0.393746,9
pmlb/210_cloud,GBM,0.447321,11
pmlb/210_cloud,MLP,0.292690,4
pmlb/210_cloud,FIGS_mini,0.536609,14
pmlb/210_cloud,FIGS_large,0.514849,12
pmlb/210_cloud,RuleFit,0.447312,10
pmlb/210_cloud,HSTree_mini,0.524478,13
pmlb/210_cloud,HSTree_large,0.548092,15
pmlb/210_cloud,EBM,0.278423,3
pmlb/210_cloud,TabPFN,0.273992,1
pmlb/210_cloud,WeightedMegaTeacher,0.302021,6
pmlb/215_2dplanes,PyGAM,0.540914,17
pmlb/215_2dplanes,DT_mini,0.426038,12
pmlb/215_2dplanes,DT_large,0.293198,9
pmlb/215_2dplanes,OLS,0.535259,15
pmlb/215_2dplanes,LassoCV,0.535068,14
pmlb/215_2dplanes,RidgeCV,0.535296,16
pmlb/215_2dplanes,RF,0.250394,6
pmlb/215_2dplanes,GBM,0.235261,2
pmlb/215_2dplanes,MLP,0.243816,5
pmlb/215_2dplanes,FIGS_mini,0.397537,11
pmlb/215_2dplanes,FIGS_large,0.243363,4
pmlb/215_2dplanes,RuleFit,0.262276,7
pmlb/215_2dplanes,HSTree_mini,0.426049,13
pmlb/215_2dplanes,HSTree_large,0.293207,10
pmlb/215_2dplanes,EBM,0.236124,3
pmlb/215_2dplanes,TabPFN,0.230708,1
pmlb/215_2dplanes,WeightedMegaTeacher,0.274735,8
pmlb/218_house_8L,PyGAM,0.697595,4
pmlb/218_house_8L,DT_mini,0.762756,8
pmlb/218_house_8L,DT_large,0.786732,13
pmlb/218_house_8L,OLS,1.089536,16
pmlb/218_house_8L,LassoCV,1.087215,15
pmlb/218_house_8L,RidgeCV,0.854787,14
pmlb/218_house_8L,RF,0.704566,5
pmlb/218_house_8L,GBM,0.690860,2
pmlb/218_house_8L,MLP,1.410088,17
pmlb/218_house_8L,FIGS_mini,0.785629,12
pmlb/218_house_8L,FIGS_large,0.784108,10
pmlb/218_house_8L,RuleFit,0.784780,11
pmlb/218_house_8L,HSTree_mini,0.770780,9
pmlb/218_house_8L,HSTree_large,0.751358,6
pmlb/218_house_8L,EBM,0.695569,3
pmlb/218_house_8L,TabPFN,0.644881,1
pmlb/218_house_8L,WeightedMegaTeacher,0.755228,7
pmlb/225_puma8NH,PyGAM,0.752715,14
pmlb/225_puma8NH,DT_mini,0.713115,13
pmlb/225_puma8NH,DT_large,0.671396,10
pmlb/225_puma8NH,OLS,0.781513,17
pmlb/225_puma8NH,LassoCV,0.781055,15
pmlb/225_puma8NH,RidgeCV,0.781400,16
pmlb/225_puma8NH,RF,0.617547,2
pmlb/225_puma8NH,GBM,0.618783,4
pmlb/225_puma8NH,MLP,0.617553,3
pmlb/225_puma8NH,FIGS_mini,0.695208,11
pmlb/225_puma8NH,FIGS_large,0.670046,9
pmlb/225_puma8NH,RuleFit,0.666590,8
pmlb/225_puma8NH,HSTree_mini,0.710840,12
pmlb/225_puma8NH,HSTree_large,0.659796,7
pmlb/225_puma8NH,EBM,0.622858,5
pmlb/225_puma8NH,TabPFN,0.575640,1
pmlb/225_puma8NH,WeightedMegaTeacher,0.626672,6
pmlb/227_cpu_small,PyGAM,0.204787,4
pmlb/227_cpu_small,DT_mini,0.285635,12
pmlb/227_cpu_small,DT_large,0.244801,9
pmlb/227_cpu_small,OLS,0.611171,15
pmlb/227_cpu_small,LassoCV,0.742457,16
pmlb/227_cpu_small,RidgeCV,0.562913,14
pmlb/227_cpu_small,RF,0.218315,5
pmlb/227_cpu_small,GBM,0.187871,2
pmlb/227_cpu_small,MLP,724.021529,17
pmlb/227_cpu_small,FIGS_mini,0.251926,10
pmlb/227_cpu_small,FIGS_large,0.221763,6
pmlb/227_cpu_small,RuleFit,0.344653,13
pmlb/227_cpu_small,HSTree_mini,0.284538,11
pmlb/227_cpu_small,HSTree_large,0.243118,8
pmlb/227_cpu_small,EBM,0.192590,3
pmlb/227_cpu_small,TabPFN,0.168318,1
pmlb/227_cpu_small,WeightedMegaTeacher,0.238743,7
pmlb/228_elusage,PyGAM,0.478782,12
pmlb/228_elusage,DT_mini,0.471935,10
pmlb/228_elusage,DT_large,0.426362,4
pmlb/228_elusage,OLS,0.511401,15
pmlb/228_elusage,LassoCV,0.480834,13
pmlb/228_elusage,RidgeCV,0.510593,14
pmlb/228_elusage,RF,0.425804,2
pmlb/228_elusage,GBM,0.436995,6
pmlb/228_elusage,MLP,1.207429,17
pmlb/228_elusage,FIGS_mini,0.458839,7
pmlb/228_elusage,FIGS_large,0.427474,5
pmlb/228_elusage,RuleFit,0.468865,9
pmlb/228_elusage,HSTree_mini,0.471935,11
pmlb/228_elusage,HSTree_large,0.425812,3
pmlb/228_elusage,EBM,0.528872,16
pmlb/228_elusage,TabPFN,0.464497,8
pmlb/228_elusage,WeightedMegaTeacher,0.405651,1
pmlb/229_pwLinear,PyGAM,0.402434,11
pmlb/229_pwLinear,DT_mini,0.485672,17
pmlb/229_pwLinear,DT_large,0.483902,16
pmlb/229_pwLinear,OLS,0.397349,8
pmlb/229_pwLinear,LassoCV,0.390045,6
pmlb/229_pwLinear,RidgeCV,0.394616,7
pmlb/229_pwLinear,RF,0.374468,4
pmlb/229_pwLinear,GBM,0.354602,3
pmlb/229_pwLinear,MLP,0.400872,9
pmlb/229_pwLinear,FIGS_mini,0.401258,10
pmlb/229_pwLinear,FIGS_large,0.428879,13
pmlb/229_pwLinear,RuleFit,0.327694,2
pmlb/229_pwLinear,HSTree_mini,0.481541,15
pmlb/229_pwLinear,HSTree_large,0.469100,14
pmlb/229_pwLinear,EBM,0.405762,12
pmlb/229_pwLinear,TabPFN,0.312971,1
pmlb/229_pwLinear,WeightedMegaTeacher,0.385791,5
pmlb/230_machine_cpu,PyGAM,0.332015,1
pmlb/230_machine_cpu,DT_mini,0.808921,14
pmlb/230_machine_cpu,DT_large,0.670488,10
pmlb/230_machine_cpu,OLS,0.541310,4
pmlb/230_machine_cpu,LassoCV,0.628794,9
pmlb/230_machine_cpu,RidgeCV,0.541304,3
pmlb/230_machine_cpu,RF,0.569563,6
pmlb/230_machine_cpu,GBM,0.577137,7
pmlb/230_machine_cpu,MLP,113.095662,17
pmlb/230_machine_cpu,FIGS_mini,0.804404,13
pmlb/230_machine_cpu,FIGS_large,0.721489,12
pmlb/230_machine_cpu,RuleFit,0.611748,8
pmlb/230_machine_cpu,HSTree_mini,0.808921,15
pmlb/230_machine_cpu,HSTree_large,0.679851,11
pmlb/230_machine_cpu,EBM,0.537511,2
pmlb/230_machine_cpu,TabPFN,1.561240,16
pmlb/230_machine_cpu,WeightedMegaTeacher,0.545077,5
pmlb/294_satellite_image,PyGAM,0.443186,5
pmlb/294_satellite_image,DT_mini,0.527527,12
pmlb/294_satellite_image,DT_large,0.490853,9
pmlb/294_satellite_image,OLS,0.557316,15
pmlb/294_satellite_image,LassoCV,0.551906,13
pmlb/294_satellite_image,RidgeCV,0.557292,14
pmlb/294_satellite_image,RF,0.393493,3
pmlb/294_satellite_image,GBM,0.409630,4
pmlb/294_satellite_image,MLP,1.342500,17
pmlb/294_satellite_image,FIGS_mini,0.520949,10
pmlb/294_satellite_image,FIGS_large,0.484102,7
pmlb/294_satellite_image,RuleFit,0.630976,16
pmlb/294_satellite_image,HSTree_mini,0.525870,11
pmlb/294_satellite_image,HSTree_large,0.489967,8
pmlb/294_satellite_image,EBM,0.387879,2
pmlb/294_satellite_image,TabPFN,0.321822,1
pmlb/294_satellite_image,WeightedMegaTeacher,0.470735,6
pmlb/344_mv,PyGAM,0.432789,13
pmlb/344_mv,DT_mini,0.289504,12
pmlb/344_mv,DT_large,0.161048,7
pmlb/344_mv,OLS,0.434862,14
pmlb/344_mv,LassoCV,0.435607,16
pmlb/344_mv,RidgeCV,0.434865,15
pmlb/344_mv,RF,0.105879,5
pmlb/344_mv,GBM,0.052105,2
pmlb/344_mv,MLP,0.503838,17
pmlb/344_mv,FIGS_mini,0.202856,9
pmlb/344_mv,FIGS_large,0.095683,4
pmlb/344_mv,RuleFit,0.283315,10
pmlb/344_mv,HSTree_mini,0.289330,11
pmlb/344_mv,HSTree_large,0.161052,8
pmlb/344_mv,EBM,0.054197,3
pmlb/344_mv,TabPFN,0.003208,1
pmlb/344_mv,WeightedMegaTeacher,0.146492,6
pmlb/4544_GeographicalOriginalofMusic,PyGAM,0.656222,9
pmlb/4544_GeographicalOriginalofMusic,DT_mini,0.760770,14
pmlb/4544_GeographicalOriginalofMusic,DT_large,0.766547,15
pmlb/4544_GeographicalOriginalofMusic,OLS,0.622808,4
